version 2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass gnu/trove/TObjectHash$NULL
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass gnu/trove/THash
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$1
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration$WarModel
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinKPMGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/plugins/gradle/model/internal/TurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator$IdGenerator
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ProjectNameFunction
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyGraphModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectPreview
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalProjectBuilderImpl$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaCompileOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaCompileOptions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaForkOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaForkOptions
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinKPMGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass  @bci org/gradle/internal/impldep/com/google/common/base/Java8Usage performCheck ()Ljava/lang/String; 0 <appendix> argL0 ; # org/gradle/internal/impldep/com/google/common/base/Java8Usage$$Lambda$2065+0x00000008018028e0
instanceKlass org/gradle/internal/impldep/com/google/common/base/Java8Usage
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$MyModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass JetGradlePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801462800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801461c00
instanceKlass org/gradle/api/internal/file/archive/ZipCopyAction$StreamAction
instanceKlass  @bci org/gradle/api/internal/file/archive/ZipCopyAction execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/archive/ZipCopyAction$$Lambda$2064+0x00000008017cf838
instanceKlass org/gradle/api/internal/file/copy/DefaultZipCompressor
instanceKlass org/gradle/api/tasks/bundling/Zip$1
instanceKlass  @bci org/springframework/boot/loader/tools/LayersIndex writeTo (Ljava/io/OutputStream;)V 24 <appendix> argL0 ; # org/springframework/boot/loader/tools/LayersIndex$$Lambda$2063+0x00000008018275c0
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda$2062+0x0000000801827398
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor writeLayersIndexIfNecessary ()V 78 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor$$Lambda$2061+0x0000000801826848
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor writeNativeImageArgFileIfNecessary ()V 211 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor$$Lambda$2060+0x00000008018265e0
instanceKlass org/springframework/util/function/ThrowingConsumer
instanceKlass org/springframework/boot/loader/tools/NativeImageArgFile
instanceKlass org/springframework/boot/loader/tools/ReachabilityMetadataProperties
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryCustomizer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryCustomizer$$Lambda$2059+0x0000000801825e00
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter fromLines (Ljava/lang/String;Ljava/util/Collection;)Lorg/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter$$Lambda$2058+0x0000000801825bf0
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor writeClassPathIndexIfNecessary ()V 46 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor$$Lambda$2057+0x00000008018259c8
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor writeJarModeLibrary (Ljava/lang/String;Lorg/springframework/boot/loader/tools/JarModeLibrary;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$Processor$$Lambda$2056+0x00000008018257b8
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryCustomizer
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter fromInputStream (Ljava/io/InputStream;)Lorg/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter; 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter$$Lambda$2055+0x00000008018253c0
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootZipCopyAction$ZipEntryContentWriter
instanceKlass  @bci org/springframework/boot/loader/tools/JarModeLibrary openStream ()Ljava/io/InputStream; 37 <appendix> member <vmtarget> ; # org/springframework/boot/loader/tools/JarModeLibrary$$Lambda$2054+0x0000000801824fc8
instanceKlass org/springframework/boot/loader/tools/LibraryScope$4
instanceKlass org/springframework/boot/loader/tools/LibraryScope$3
